name: LLMRobustness
channels:
  - defaults
  - conda-forge
  - https://repo.anaconda.com/pkgs/main
  - https://repo.anaconda.com/pkgs/r
dependencies:
  - aicsimageio=4.14.0=pyhd8ed1ab_0
  - annotated-types=0.7.0=pyhd8ed1ab_0
  - appnope=0.1.4=pyhd8ed1ab_0
  - asciitree=0.3.3=py_2
  - asttokens=3.0.0=pyhd8ed1ab_0
  - attrs=24.2.0=pyh71513ae_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - bfio=2.3.0=pyhd8ed1ab_0
  - blas=2.131=openblas
  - blas-devel=3.9.0=31_h11c0a38_openblas
  - blosc=1.21.1=h78ca4d6_0
  - bokeh=2.4.3=pyhd8ed1ab_3
  - bottleneck=1.3.2=py38h691f20f_4
  - brotli=1.0.9=h1a8c8d9_9
  - brotli-bin=1.0.9=h1a8c8d9_9
  - brotli-python=1.0.9=py38h6f2b01f_5
  - brunsli=0.1=h9f76cd9_0
  - bzip2=1.0.8=h99b78c6_7
  - c-ares=1.34.4=h5505292_0
  - ca-certificates=2025.4.26=hbd8a1cb_0
  - cffi=1.14.6=py38hc67bbb8_1
  - cfitsio=3.470=ha83d327_7
  - chardet=4.0.0=py38h10201cd_1
  - charls=2.2.0=h9f76cd9_0
  - click=8.1.7=unix_pyh707e725_0
  - click-default-group=1.2.4=pyhd8ed1ab_0
  - cloudpickle=3.1.0=pyhd8ed1ab_1
  - comm=0.2.2=pyhd8ed1ab_0
  - cycler=0.12.1=pyhd8ed1ab_0
  - cytoolz=0.11.0=py38hea4295b_3
  - dask=2023.3.0=pyhd8ed1ab_0
  - dask-core=2023.3.0=pyhd8ed1ab_0
  - debugpy=1.6.7=py38h313beb8_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - distributed=2023.3.0=pyhd8ed1ab_0
  - docformatter=1.7.5=pyhd8ed1ab_1
  - elementpath=4.5.0=pyhd8ed1ab_0
  - entrypoints=0.4=pyhd8ed1ab_0
  - executing=2.1.0=pyhd8ed1ab_0
  - fasteners=0.17.3=pyhd8ed1ab_0
  - ffmpeg=4.3.2=ha8417bf_0
  - freetype=2.10.4=h17b34a0_1
  - gettext=0.21.1=h0186832_0
  - giflib=5.2.2=h93a5062_0
  - gmp=6.2.1=h9f76cd9_0
  - gnutls=3.6.13=h706517b_1
  - h2=4.1.0=pyhd8ed1ab_0
  - hpack=4.0.0=pyh9f0ad1d_0
  - hyperframe=6.0.1=pyhd8ed1ab_0
  - icu=73.2=hc8870d7_0
  - idna=3.10=pyhd8ed1ab_0
  - imagecodecs=2021.7.30=py38h93c653a_1
  - imageio=2.27.0=pyh24c5eb1_0
  - imageio-ffmpeg=0.5.1=pyhd8ed1ab_0
  - importlib-metadata=8.5.0=pyha770c72_0
  - ipykernel=6.29.5=pyh57ce528_0
  - ipython=8.12.2=pyhd1c38e8_0
  - jbig=2.1=h3422bc3_2003
  - jedi=0.19.1=pyhd8ed1ab_0
  - jpeg=9e=h1a8c8d9_3
  - jupyter_client=7.3.4=pyhd8ed1ab_0
  - jupyter_core=5.7.2=pyh31011fe_1
  - jxrlib=1.1=h93a5062_3
  - krb5=1.19.3=he492e65_0
  - lame=3.100=h1a8c8d9_1003
  - lcms2=2.12=had6a04f_0
  - lerc=2.2.1=h9f76cd9_0
  - libaec=1.0.6=hb7217d7_1
  - libblas=3.9.0=31_h10e41b3_openblas
  - libbrotlicommon=1.0.9=h1a8c8d9_9
  - libbrotlidec=1.0.9=h1a8c8d9_9
  - libbrotlienc=1.0.9=h1a8c8d9_9
  - libcblas=3.9.0=31_hb3479ef_openblas
  - libcurl=7.79.1=h8d07098_1
  - libcxx=14.0.6=h848a8c0_0
  - libdeflate=1.7=h27ca646_5
  - libedit=3.1.20191231=hc8eb9b7_2
  - libev=4.33=h93a5062_2
  - libffi=3.4.4=hca03da5_1
  - libgfortran=5.0.0=14_2_0_h6c33f7e_1
  - libgfortran5=14.2.0=h6c33f7e_1
  - libiconv=1.18=hfe07756_1
  - liblapack=3.9.0=31_hc9a63f6_openblas
  - liblapacke=3.9.0=31_hbb7bcf8_openblas
  - libnghttp2=1.43.0=h62a264d_1
  - libopenblas=0.3.29=openmp_hf332438_0
  - libpng=1.6.37=hf7e6567_2
  - libsodium=1.0.18=h27ca646_1
  - libssh2=1.10.0=h7a5bd25_2
  - libtiff=4.3.0=hc6122e1_1
  - libwebp-base=1.5.0=h2471fea_0
  - libxml2=2.10.4=h0b34f26_2
  - libxslt=1.1.37=h1bd8bc4_0
  - libzopfli=1.0.3=h9f76cd9_0
  - llvm-openmp=19.1.7=hdb05f8b_0
  - locket=1.0.0=pyhd8ed1ab_0
  - lxml=4.9.3=py38h50ffb84_0
  - lz4=3.1.3=py38ha22daba_0
  - lz4-c=1.9.3=hbdafb3b_1
  - matplotlib-base=3.4.3=py38hb140015_1
  - matplotlib-inline=0.1.7=pyhd8ed1ab_0
  - mrc=0.3.1=pyhd8ed1ab_0
  - msgpack-python=1.0.2=py38h1670459_1
  - multidict=5.2.0=py38hea4295b_0
  - ncurses=6.4=h313beb8_0
  - nd2=0.10.1=pyhd8ed1ab_0
  - nest-asyncio=1.6.0=pyhd8ed1ab_0
  - nettle=3.6=hc6a1b29_0
  - networkx=3.1=pyhd8ed1ab_0
  - numcodecs=0.11.0=py38h313beb8_0
  - numexpr=2.7.3=py38h3777fb4_0
  - olefile=0.47=pyhd8ed1ab_0
  - ome-types=0.5.3=pyhd8ed1ab_0
  - ome-zarr=0.9.0=pyhd8ed1ab_0
  - openblas=0.3.29=openmp_hea878ba_0
  - openh264=2.1.1=habe5f53_0
  - openjpeg=2.4.0=h062765e_1
  - openssl=3.5.0=h81ee809_1
  - packaging=24.2=pyhd8ed1ab_2
  - parso=0.8.4=pyhd8ed1ab_0
  - partd=1.4.1=pyhd8ed1ab_0
  - pexpect=4.9.0=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pint=0.21=pyhd8ed1ab_0
  - pip=24.2=py38hca03da5_0
  - platformdirs=4.3.6=pyhd8ed1ab_0
  - pooch=1.8.2=pyhd8ed1ab_0
  - prompt-toolkit=3.0.48=pyha770c72_0
  - prompt_toolkit=3.0.48=hd8ed1ab_1
  - psutil=5.8.0=py38hea4295b_1
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pure_eval=0.2.3=pyhd8ed1ab_0
  - pycparser=2.22=pyhd8ed1ab_0
  - pydantic-compat=0.1.2=pyhd8ed1ab_0
  - pyparsing=3.1.4=pyhd8ed1ab_0
  - pysocks=1.7.1=pyha2e5f31_6
  - python=3.8.20=hb885b13_0
  - python_abi=3.8=2_cp38
  - pytz=2024.2=pyhd8ed1ab_0
  - pywavelets=1.1.1=py38h691f20f_3
  - pyzmq=25.1.2=py38h313beb8_0
  - readline=8.2=h1a28f6b_0
  - requests=2.32.3=pyhd8ed1ab_0
  - resource_backed_dask_array=0.1.0=pyhd8ed1ab_1
  - ruff=0.3.5=py38h15d1925_0
  - scikit-image=0.18.3=py38h3777fb4_0
  - setuptools=75.1.0=py38hca03da5_0
  - snappy=1.1.10=h17c5cce_0
  - sortedcontainers=2.4.0=pyhd8ed1ab_0
  - sqlite=3.45.3=h80987f9_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - tblib=3.0.0=pyhd8ed1ab_0
  - tk=8.6.14=h6ba3021_0
  - toolz=1.0.0=pyhd8ed1ab_0
  - toposort=1.10=pyhd8ed1ab_0
  - tornado=6.1=py38hea4295b_1
  - traitlets=5.14.3=pyhd8ed1ab_0
  - typing-extensions=4.12.2=hd8ed1ab_0
  - typing_extensions=4.12.2=pyha770c72_0
  - untokenize=0.1.1=pyhd8ed1ab_1
  - urllib3=2.2.3=pyhd8ed1ab_0
  - wcwidth=0.2.13=pyhd8ed1ab_0
  - wheel=0.44.0=py38hca03da5_0
  - wrapt=1.13.2=py38hea4295b_0
  - x264=1!161.3030=h3422bc3_1
  - xarray=2023.1.0=pyhd8ed1ab_0
  - xmlschema=3.4.3=pyhd8ed1ab_1
  - xsdata=24.3.1=pyhd8ed1ab_0
  - xz=5.4.6=h80987f9_1
  - yaml=0.2.5=h3422bc3_2
  - zarr=2.15.0=pyhd8ed1ab_1
  - zeromq=4.3.5=h313beb8_0
  - zfp=0.5.5=hcfdfaf5_8
  - zict=3.0.0=pyhd8ed1ab_0
  - zlib=1.2.13=h18a0788_1
  - zstandard=0.19.0=py38h80987f9_0
  - zstd=1.5.0=h861e0a7_0
  - pip:
      - accelerate==1.0.1
      - aiohappyeyeballs==2.4.4
      - aiohttp==3.10.11
      - aiosignal==1.3.1
      - anyio==4.5.2
      - async-timeout==5.0.1
      - certifi==2024.12.14
      - charset-normalizer==3.4.1
      - contourpy==1.1.1
      - distro==1.9.0
      - easyocr==1.7.2
      - eval-type-backport==0.2.2
      - exceptiongroup==1.2.2
      - fastremap==1.15.1
      - filelock==3.16.1
      - fill-voids==2.0.8
      - fonttools==4.56.0
      - frozenlist==1.5.0
      - fsspec==2024.12.0
      - h11==0.14.0
      - h5py==3.11.0
      - httpcore==1.0.7
      - httpx==0.28.1
      - huggingface-hub==0.27.1
      - importlib-resources==6.4.5
      - jinja2==3.1.5
      - jiter==0.8.2
      - joblib==1.4.2
      - kiwisolver==1.4.7
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - matplotlib==3.7.5
      - mdurl==0.1.2
      - mpmath==1.3.0
      - natsort==8.4.0
      - ninja==1.11.1.4
      - nltk==3.9.1
      - numpy==1.24.4
      - ollama==0.4.7
      - openai==1.60.2
      - pandas==2.0.3
      - pillow==10.4.0
      - pot==0.9.5
      - propcache==0.2.0
      - pyarrow==17.0.0
      - pyclipper==1.3.0.post6
      - pygments==2.19.1
      - python-bidi==0.6.6
      - python-dateutil==2.9.0.post0
      - python-dotenv==1.0.1
      - pyyaml==6.0.2
      - regex==2024.11.6
      - rich==13.9.4
      - roifile==2023.5.12
      - rouge==1.0.1
      - safetensors==0.5.2
      - scikit-learn==1.3.2
      - scipy==1.10.1
      - seaborn==0.13.2
      - sentence-transformers==3.2.1
      - shapely==2.0.7
      - shellingham==1.5.4
      - six==1.17.0
      - sniffio==1.3.1
      - sympy==1.13.3
      - tabulate==0.9.0
      - threadpoolctl==3.5.0
      - tifffile==2023.7.10
      - together==1.3.14
      - tokenizers==0.20.3
      - torch==2.4.1
      - torchaudio==2.4.1
      - torchvision==0.19.1
      - tqdm==4.67.1
      - transformers==4.46.3
      - typer==0.15.2
      - tzdata==2024.2
      - wget==3.2
      - yarl==1.15.2
      - zipp==3.20.2
prefix: /opt/anaconda3/envs/LLMRobustness
